idx,class
1665,NoWhale
1666,RightWhale
1667,NoWhale
1668,RightWhale
1669,RightWhale
1670,RightWhale
1671,RightWhale
1672,RightWhale
1673,NoWhale
1674,RightWhale
1675,RightWhale
1676,NoWhale
1677,NoWhale
1678,NoWhale
1679,NoWhale
1680,RightWhale
1681,RightWhale
1682,RightWhale
1683,RightWhale
1684,RightWhale
1685,RightWhale
1686,RightWhale
1687,RightWhale
1688,NoWhale
1689,RightWhale
1690,RightWhale
1691,RightWhale
1692,NoWhale
1693,RightWhale
1694,NoWhale
1695,RightWhale
1696,NoWhale
1697,NoWhale
1698,NoWhale
1699,NoWhale
1700,NoWhale
1701,RightWhale
1702,RightWhale
1703,RightWhale
1704,NoWhale
1705,NoWhale
1706,NoWhale
1707,RightWhale
1708,RightWhale
1709,RightWhale
1710,RightWhale
1711,NoWhale
1712,RightWhale
1713,RightWhale
1714,RightWhale
1715,NoWhale
1716,NoWhale
1717,NoWhale
1718,NoWhale
1719,RightWhale
1720,NoWhale
1721,RightWhale
1722,NoWhale
1723,RightWhale
1724,NoWhale
1725,NoWhale
1726,RightWhale
1727,RightWhale
1728,NoWhale
1729,RightWhale
1730,NoWhale
1731,NoWhale
1732,RightWhale
1733,RightWhale
1734,RightWhale
1735,RightWhale
1736,RightWhale
1737,RightWhale
1738,NoWhale
1739,NoWhale
1740,RightWhale
1741,NoWhale
1742,NoWhale
1743,RightWhale
1744,RightWhale
1745,RightWhale
1746,RightWhale
1747,RightWhale
1748,NoWhale
1749,NoWhale
1750,RightWhale
1751,RightWhale
1752,RightWhale
1753,RightWhale
1754,RightWhale
1755,NoWhale
1756,NoWhale
1757,RightWhale
1758,NoWhale
1759,RightWhale
1760,RightWhale
1761,NoWhale
1762,RightWhale
1763,NoWhale
1764,NoWhale
1765,RightWhale
1766,RightWhale
1767,RightWhale
1768,RightWhale
1769,RightWhale
1770,RightWhale
1771,RightWhale
1772,NoWhale
1773,NoWhale
1774,NoWhale
1775,RightWhale
1776,NoWhale
1777,RightWhale
1778,NoWhale
1779,RightWhale
1780,NoWhale
1781,NoWhale
1782,NoWhale
1783,NoWhale
1784,RightWhale
1785,RightWhale
1786,NoWhale
1787,RightWhale
1788,RightWhale
1789,NoWhale
1790,NoWhale
1791,NoWhale
1792,NoWhale
1793,RightWhale
1794,NoWhale
1795,RightWhale
1796,RightWhale
1797,NoWhale
1798,RightWhale
1799,RightWhale
1800,RightWhale
1801,RightWhale
1802,RightWhale
1803,NoWhale
1804,RightWhale
1805,RightWhale
1806,NoWhale
1807,RightWhale
1808,RightWhale
1809,RightWhale
1810,NoWhale
1811,NoWhale
1812,RightWhale
1813,RightWhale
1814,RightWhale
1815,NoWhale
1816,RightWhale
1817,NoWhale
1818,RightWhale
1819,RightWhale
1820,NoWhale
1821,RightWhale
1822,RightWhale
1823,NoWhale
1824,RightWhale
1825,RightWhale
1826,NoWhale
1827,RightWhale
1828,RightWhale
1829,NoWhale
1830,NoWhale
1831,NoWhale
1832,NoWhale
1833,RightWhale
1834,NoWhale
1835,RightWhale
1836,RightWhale
1837,NoWhale
1838,NoWhale
1839,RightWhale
1840,NoWhale
1841,RightWhale
1842,RightWhale
1843,NoWhale
1844,RightWhale
1845,RightWhale
1846,RightWhale
1847,RightWhale
1848,NoWhale
1849,RightWhale
1850,NoWhale
1851,NoWhale
1852,NoWhale
1853,RightWhale
1854,NoWhale
1855,NoWhale
1856,RightWhale
1857,RightWhale
1858,NoWhale
1859,RightWhale
1860,NoWhale
1861,NoWhale
1862,RightWhale
1863,NoWhale
1864,NoWhale
1865,NoWhale
1866,NoWhale
1867,NoWhale
1868,RightWhale
1869,RightWhale
1870,NoWhale
1871,NoWhale
1872,NoWhale
1873,NoWhale
1874,RightWhale
1875,NoWhale
1876,RightWhale
1877,NoWhale
1878,RightWhale
1879,RightWhale
1880,NoWhale
1881,NoWhale
1882,RightWhale
1883,RightWhale
1884,RightWhale
1885,RightWhale
1886,NoWhale
1887,NoWhale
1888,NoWhale
1889,NoWhale
1890,RightWhale
1891,NoWhale
1892,RightWhale
1893,NoWhale
1894,RightWhale
1895,RightWhale
1896,RightWhale
1897,RightWhale
1898,NoWhale
1899,RightWhale
1900,RightWhale
1901,RightWhale
1902,NoWhale
1903,RightWhale
1904,NoWhale
1905,NoWhale
1906,NoWhale
1907,NoWhale
1908,RightWhale
1909,RightWhale
1910,RightWhale
1911,NoWhale
1912,NoWhale
1913,NoWhale
1914,NoWhale
1915,RightWhale
1916,NoWhale
1917,RightWhale
1918,NoWhale
1919,NoWhale
1920,NoWhale
1921,RightWhale
1922,RightWhale
1923,RightWhale
1924,RightWhale
1925,RightWhale
1926,NoWhale
1927,RightWhale
1928,RightWhale
1929,RightWhale
1930,NoWhale
1931,NoWhale
1932,RightWhale
1933,NoWhale
1934,RightWhale
1935,RightWhale
1936,RightWhale
1937,NoWhale
1938,RightWhale
1939,RightWhale
1940,NoWhale
1941,RightWhale
1942,RightWhale
1943,RightWhale
1944,RightWhale
1945,NoWhale
1946,RightWhale
1947,NoWhale
1948,NoWhale
1949,RightWhale
1950,NoWhale
1951,NoWhale
1952,NoWhale
1953,RightWhale
1954,NoWhale
1955,NoWhale
1956,NoWhale
1957,RightWhale
1958,RightWhale
1959,NoWhale
1960,NoWhale
1961,RightWhale
